Path,Problem,Format,Objective,Dataset,Number of jobs,Number of machines,Time limit,Best known solution value,Best known bound
vallada2015/Small/VFR50_5_2_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,5,11.25,2857,
vallada2015/Small/VFR50_5_3_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,5,11.25,2746,
vallada2015/Small/VFR50_5_4_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,5,11.25,2853,
vallada2015/Small/VFR50_5_5_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,5,11.25,2869,
vallada2015/Small/VFR50_5_6_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,5,11.25,2874,
vallada2015/Small/VFR50_5_7_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,5,11.25,2601,
vallada2015/Small/VFR50_5_8_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,5,11.25,2684,
vallada2015/Small/VFR50_5_9_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,5,11.25,2623,
vallada2015/Small/VFR50_5_10_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,5,11.25,2834,
vallada2015/Small/VFR50_10_1_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,10,22.5,2967,
vallada2015/Small/VFR50_10_2_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,10,22.5,3058,
vallada2015/Small/VFR50_10_3_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,10,22.5,3074,
vallada2015/Small/VFR50_10_4_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,10,22.5,3054,
vallada2015/Small/VFR50_10_5_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,10,22.5,3281,
vallada2015/Small/VFR50_10_6_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,10,22.5,3167,
vallada2015/Small/VFR50_10_7_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,10,22.5,2893,
vallada2015/Small/VFR50_10_8_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,10,22.5,3114,
vallada2015/Small/VFR50_10_9_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,10,22.5,3039,
vallada2015/Small/VFR50_10_10_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,10,22.5,3111,
vallada2015/Small/VFR50_15_1_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,15,33.75,3384,
vallada2015/Small/VFR50_15_2_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,15,33.75,3423,
vallada2015/Small/VFR50_15_3_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,15,33.75,3356,
vallada2015/Small/VFR50_15_4_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,15,33.75,3586,
vallada2015/Small/VFR50_15_5_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,15,33.75,3416,
vallada2015/Small/VFR50_15_6_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,15,33.75,3407,
vallada2015/Small/VFR50_15_7_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,15,33.75,3554,
vallada2015/Small/VFR50_15_8_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,15,33.75,3504,
vallada2015/Small/VFR50_15_9_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,15,33.75,3235,
vallada2015/Small/VFR50_15_10_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,15,33.75,3472,
vallada2015/Small/VFR50_20_1_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,20,45,3761,
vallada2015/Small/VFR50_20_2_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,20,45,3768,
vallada2015/Small/VFR50_20_3_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,20,45,3853,
vallada2015/Small/VFR50_20_4_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,20,45,3784,
vallada2015/Small/VFR50_20_5_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,20,45,3697,
vallada2015/Small/VFR50_20_6_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,20,45,3839,
vallada2015/Small/VFR50_20_7_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,20,45,3773,
vallada2015/Small/VFR50_20_8_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,20,45,3845,
vallada2015/Small/VFR50_20_9_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,20,45,3851,
vallada2015/Small/VFR50_20_10_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,50,20,45,3824,
vallada2015/Small/VFR60_5_1_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,5,13.5,3350,
vallada2015/Small/VFR60_5_2_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,5,13.5,3070,
vallada2015/Small/VFR60_5_3_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,5,13.5,3256,
vallada2015/Small/VFR60_5_4_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,5,13.5,3266,
vallada2015/Small/VFR60_5_5_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,5,13.5,3244,
vallada2015/Small/VFR60_5_6_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,5,13.5,3107,
vallada2015/Small/VFR60_5_7_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,5,13.5,3319,
vallada2015/Small/VFR60_5_8_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,5,13.5,3458,
vallada2015/Small/VFR60_5_9_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,5,13.5,3133,
vallada2015/Small/VFR60_5_10_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,5,13.5,3663,
vallada2015/Small/VFR60_10_1_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,10,27,3498,
vallada2015/Small/VFR60_10_2_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,10,27,3672,
vallada2015/Small/VFR60_10_3_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,10,27,3432,
vallada2015/Small/VFR60_10_4_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,10,27,3470,
vallada2015/Small/VFR60_10_5_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,10,27,3575,
vallada2015/Small/VFR60_10_6_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,10,27,3653,
vallada2015/Small/VFR60_10_7_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,10,27,3725,
vallada2015/Small/VFR60_10_8_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,10,27,3598,
vallada2015/Small/VFR60_10_9_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,10,27,3707,
vallada2015/Small/VFR60_10_10_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,10,27,3539,
vallada2015/Small/VFR60_15_1_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,15,40.5,3981,
vallada2015/Small/VFR60_15_2_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,15,40.5,3970,
vallada2015/Small/VFR60_15_3_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,15,40.5,3987,
vallada2015/Small/VFR60_15_4_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,15,40.5,3758,
vallada2015/Small/VFR60_15_5_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,15,40.5,3955,
vallada2015/Small/VFR60_15_6_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,15,40.5,3971,
vallada2015/Small/VFR60_15_7_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,15,40.5,3897,
vallada2015/Small/VFR60_15_8_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,15,40.5,3841,
vallada2015/Small/VFR60_15_9_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,15,40.5,3857,
vallada2015/Small/VFR60_15_10_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,15,40.5,3974,
vallada2015/Small/VFR60_20_1_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,20,54,4227,
vallada2015/Small/VFR60_20_2_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,20,54,4354,
vallada2015/Small/VFR60_20_3_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,20,54,4457,
vallada2015/Small/VFR60_20_4_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,20,54,4282,
vallada2015/Small/VFR60_20_5_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,20,54,4287,
vallada2015/Small/VFR60_20_6_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,20,54,4260,
vallada2015/Small/VFR60_20_7_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,20,54,4373,
vallada2015/Small/VFR60_20_8_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,20,54,4272,
vallada2015/Small/VFR60_20_9_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,20,54,4283,
vallada2015/Small/VFR60_20_10_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_small,60,20,54,4284,
vallada2015/Large/VFR100_20_1_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,20,90,6121,
vallada2015/Large/VFR100_20_2_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,20,90,6224,
vallada2015/Large/VFR100_20_3_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,20,90,6157,
vallada2015/Large/VFR100_20_4_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,20,90,6173,
vallada2015/Large/VFR100_20_5_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,20,90,6221,
vallada2015/Large/VFR100_20_6_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,20,90,6074,
vallada2015/Large/VFR100_20_7_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,20,90,6328,
vallada2015/Large/VFR100_20_8_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,20,90,6023,
vallada2015/Large/VFR100_20_9_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,20,90,6267,
vallada2015/Large/VFR100_20_10_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,20,90,6048,
vallada2015/Large/VFR100_40_1_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,40,180,7840,
vallada2015/Large/VFR100_40_2_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,40,180,7913,
vallada2015/Large/VFR100_40_3_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,40,180,7889,
vallada2015/Large/VFR100_40_4_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,40,180,7895,
vallada2015/Large/VFR100_40_5_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,40,180,7968,
vallada2015/Large/VFR100_40_6_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,40,180,7957,
vallada2015/Large/VFR100_40_7_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,40,180,7888,
vallada2015/Large/VFR100_40_8_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,40,180,7917,
vallada2015/Large/VFR100_40_9_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,40,180,7853,
vallada2015/Large/VFR100_40_10_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,40,180,7894,
vallada2015/Large/VFR100_60_1_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,60,270,9326,
vallada2015/Large/VFR100_60_2_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,60,270,9403,
vallada2015/Large/VFR100_60_3_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,60,270,9316,
vallada2015/Large/VFR100_60_4_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,60,270,9366,
vallada2015/Large/VFR100_60_5_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,60,270,9346,
vallada2015/Large/VFR100_60_6_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,60,270,9523,
vallada2015/Large/VFR100_60_7_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,60,270,9326,
vallada2015/Large/VFR100_60_8_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,60,270,9507,
vallada2015/Large/VFR100_60_9_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,60,270,9480,
vallada2015/Large/VFR100_60_10_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,100,60,270,9349,
vallada2015/Large/VFR200_20_1_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,20,180,11181,
vallada2015/Large/VFR200_20_2_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,20,180,11188,
vallada2015/Large/VFR200_20_3_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,20,180,11143,
vallada2015/Large/VFR200_20_4_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,20,180,11090,
vallada2015/Large/VFR200_20_5_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,20,180,11076,
vallada2015/Large/VFR200_20_6_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,20,180,11128,
vallada2015/Large/VFR200_20_7_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,20,180,11091,
vallada2015/Large/VFR200_20_8_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,20,180,11041,
vallada2015/Large/VFR200_20_9_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,20,180,11008,
vallada2015/Large/VFR200_20_10_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,20,180,11193,
vallada2015/Large/VFR200_40_1_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,40,360,13077,
vallada2015/Large/VFR200_40_2_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,40,360,13027,
vallada2015/Large/VFR200_40_3_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,40,360,12974,
vallada2015/Large/VFR200_40_4_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,40,360,13061,
vallada2015/Large/VFR200_40_5_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,40,360,12927,
vallada2015/Large/VFR200_40_6_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,40,360,13023,
vallada2015/Large/VFR200_40_7_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,40,360,13033,
vallada2015/Large/VFR200_40_8_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,40,360,13089,
vallada2015/Large/VFR200_40_9_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,40,360,13042,
vallada2015/Large/VFR200_40_10_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,40,360,13134,
vallada2015/Large/VFR200_60_1_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,60,540,14861,
vallada2015/Large/VFR200_60_2_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,60,540,14890,
vallada2015/Large/VFR200_60_3_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,60,540,15042,
vallada2015/Large/VFR200_60_4_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,60,540,14918,
vallada2015/Large/VFR200_60_5_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,60,540,15006,
vallada2015/Large/VFR200_60_6_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,60,540,14894,
vallada2015/Large/VFR200_60_7_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,60,540,14925,
vallada2015/Large/VFR200_60_8_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,60,540,14852,
vallada2015/Large/VFR200_60_9_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,60,540,14867,
vallada2015/Large/VFR200_60_10_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,200,60,540,14881,
vallada2015/Large/VFR300_20_1_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,300,20,270,15996,
vallada2015/Large/VFR300_20_2_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,300,20,270,16168,
vallada2015/Large/VFR300_20_3_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,300,20,270,16010,
vallada2015/Large/VFR300_20_4_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,300,20,270,16052,
vallada2015/Large/VFR300_20_5_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,300,20,270,16244,
vallada2015/Large/VFR300_20_6_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,300,20,270,16021,
vallada2015/Large/VFR300_20_7_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,300,20,270,16188,
vallada2015/Large/VFR300_20_8_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,300,20,270,16287,
vallada2015/Large/VFR300_20_9_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,300,20,270,16203,
vallada2015/Large/VFR300_20_10_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,300,20,270,16129,
vallada2015/Large/VFR300_40_1_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,300,40,540,18127,
vallada2015/Large/VFR300_40_2_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,300,40,540,18227,
vallada2015/Large/VFR300_40_3_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,300,40,540,18276,
vallada2015/Large/VFR300_40_4_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,300,40,540,18181,
vallada2015/Large/VFR300_40_5_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,300,40,540,18320,
vallada2015/Large/VFR300_40_6_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,300,40,540,18250,
vallada2015/Large/VFR300_40_7_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,300,40,540,18261,
vallada2015/Large/VFR300_40_8_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,300,40,540,18238,
vallada2015/Large/VFR300_40_9_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,300,40,540,18226,
vallada2015/Large/VFR300_40_10_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,300,40,540,18253,
vallada2015/Large/VFR300_60_1_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,300,60,810,20397,
vallada2015/Large/VFR300_60_2_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,300,60,810,20224,
vallada2015/Large/VFR300_60_3_Gap.txt,permutationflowshopschedulingmakespan,flow-shop,makespan,permutationflowshopschedulingmakespan_vallada2015_large,300,60,810,20200,
